TAI SAN,,,,,
A. TAI SAN NGAN HAN,,39844678,34875608,67699620,87583802
I. Tien va cac khoan tuong duong tien,,7534049,7607514,6938465,9833332
1. Tien,,830198,1709678,3771966,6243231
2. Cac khoan tuong duong tien,,6703850,5897836,3166499,3590102
II. Dau tu tai chinh ngan han,,5512841,6168171,11142980,494157
1. Chung khoan kinh doanh,,5564825,6245416,32369,32369
2. Du phong giam gia chung khoan kinh doanh (*),,-51984,-77245,-14958,-18997
3. Dau tu nam giu den ngay dao han,,,,11125568,480784
III. Cac khoan phai thu ngan han,,3791906,2863605,13848128,18254656
1. Phai thu ngan han cua khach hang,,906583,833001,2438800,3170763
2. Tra truoc cho nguoi ban ngan han,,1067204,1459216,6695027,5229186
3. Phai thu noi bo ngan han,,,,,
4. Phai thu theo tien do ke hoach hop dong xay dung,,,,,
5. Phai thu ve cho vay ngan han,,,,1763124,3224259
6. Phai thu ngan han khac,,1848566,626203,3165755,6809970
7. Du phong phai thu ngan han kho doi (*),,-30447,-54816,-214577,-179522
8. Tai san thieu cho xu ly,,,,,
IV. Hang ton kho,,18913717,16598351,28027418,49782781
1. Hang ton kho,,18922656,16653248,28085896,49879776
2. Du phong giam gia hang ton kho (*),,-8939,-54897,-58478,-96995
V. Tai san ngan han khac,,4092165,1637967,7742629,9218876
1. Chi phi tra truoc ngan han,,112996,175767,1548029,3123025
2. Thue GTGT duoc khau tru,,235933,549937,660028,972723
3. Thue va cac khoan khac phai thu cua nha nuoc,,20329,29444,23051,111458
4. Giao dich mua ban lai trai phieu chinh phu,,,,,
5. Tai san ngan han khac,,3722908,882819,5511521,5011671
B. TAI SAN DAI HAN,,35927971,55609699,77795053,92867048
I. Cac khoan phai thu dai han,,,,254324,465507
1. Phai thu dai han cua khach hang,,,,,
2. Tra truoc cho nguoi ban dai han,,,,,
3. Von kinh doanh o cac don vi truc thuoc,,,,,
4. Phai thu noi bo dai han,,,,,
5. Phai thu ve cho vay dai han,,,,62560,58990
6. Phai thu dai han khac,,,,191764,406517
7. Du phong phai thu dai han kho doi (*),,,,,
II. Tai san co dinh,,11724115,22319696,19763407,26878731
1. Tai san co dinh huu hinh,,5645717,10526341,19114346,26066822
- Nguyen gia,,6707573,12125926,22037695,30165242
- Gia tri hao mon luy ke (*),,-1061857,-1599586,-2923349,-4098420
2. Tai san co dinh thue tai chinh,,,,,
- Nguyen gia,,,,,
- Gia tri hao mon luy ke (*),,,,,
3. Tai san co dinh vo hinh,,504491,520367,649061,811909
- Nguyen gia,,576933,613141,789293,1171452
- Gia tri hao mon luy ke (*),,-72441,-92774,-140232,-359542
III. Bat dong san dau tu,,13628734,15399141,16827664,17362127
- Nguyen gia,,14148673,16337226,18192495,19186357
- Gia tri hao mon luy ke (*),,-519938,-938084,-1364830,-1824230
IV. Tai san do dang dai han,,,,18115293,33991567
1. Chi phi san xuat kinh doanh do dang dai han,,,,,
2. Chi phi xay dung co ban do dang,,5573907,11272988,18115293,33991567
V. Dau tu tai chinh dai han,,4532383,4949144,9597558,3347545
1. Dau tu vao cong ty con,,,,,
2. Dau tu vao cong ty lien ket. lien doanh,,1829738,1030495,6715538,1728809
3. Dau tu gop von vao don vi khac,,,,2882019,1604928
4. Du phong dau tu tai chinh dai han (*),,-3000,-3000,,-56193
5. Dau tu nam giu den ngay dao han,,,,,70000
6. Dau tu dai han khac,,2705645,3921650,,
VI. Tai san dai han khac,,1238826,6727260,4608054,2581317
1. Chi phi tra truoc dai han,,1195471,1770073,1437896,2252712
2. Tai san thue thu nhap hoan lai,,42624,56584,170158,328605
3. Thiet bi vat tu phu tung thay the dai han,,,,,
4. Tai san dai han khac,,731,4900602,3000000,
VII. Loi the thuong mai,,4803912,6214458,8628752,8240254
TONG CONG TAI SAN,,75772648,90485307,145494673,180450850
NGUON VON,,,,,
A. NO PHAI TRA,,57156106,63200674,107917829,135184455
I. No ngan han,,26675265,24603801,64848781,97627931
1. Phai tra nguoi ban ngan han,,1158829,1628746,4578748,6458154
2. Nguoi mua tra tien truoc ngan han,,16150044,6581279,20221096,47537281
3. Thue va cac khoan phai nop Nha nuoc,,2107765,1037104,1678401,7366547
4. Phai tra nguoi lao dong,,41417,55875,293440,418584
5. Chi phi phai tra ngan han,,3091940,3645660,6920895,8454262
6. Phai tra noi bo ngan han,,,,,
7. Phai tra theo tien do ke hoach hop dong xay dung,,,,,
8. Doanh thu chua thuc hien ngan han,,,,1056738,1138839
9. Phai tra ngan han khac,,1101799,10333943,28554146,20468557
10. Vay va no thue tai chinh ngan han,,3023471,1321195,1424618,5590652
11. Du phong phai tra ngan han,,,,120698,195056
12. Quy khen thuong phuc loi,,,,,
13. Quy binh on gia,,,,,
14. Giao dich mua ban lai trai phieu Chinh phu,,,,,
II. No dai han,,30480840,38596873,43069048,37556524
1. Phai tra nguoi ban dai han,,,,,
2. Nguoi mua tra tien truoc dai han,,,,,
3. Chi phi phai tra dai han,,,,,
4. Phai tra noi bo ve von kinh doanh,,,,,
5. Phai tra noi bo dai han,,,,,
6. Doanh thu chua thuc hien dai han,,,,2683412,2389765
7. Phai tra dai han khac,,6023852,6413684,4406205,640119
8. Vay va no thue tai chinh dai han,,24360164,32014819,33122685,34168827
9. Trai phieu chuyen doi,,,,2382402,
10. Co phieu uu dai (No),,,,,
11. Thue thu nhap hoan lai phai tra,,96824,168370,474346,357813
12. Du phong phai tra dai han,,,,,
13. Quy phat trien khoa hoc va cong nghe,,,,,
14. Du phong tro cap mat viec lam,,,,,
B. VON CHU SO HUU,,14471837,20396041,37576843,45266395
I. Von chu so huu,,14471837,20396041,37576843,45266395
1. Von gop cua chu so huu,,9296037,14545551,18681881,26377080
- Co phieu pho thong Co quyen bieu quyet,,,,18681881,26377080
- Co phieu uu dai,,,,,
2. Thang du von co phan,,1781641,4582534,5798727,2504960
3. Quyen chon chuyen doi trai phieu,,,,,
4. Von khac cua chu so huu,,,,,
5. Co phieu quy (*),,-4351625,-2974924,-2974924,-2974924
6. Chenh lech danh gia lai tai san,,,,,
7. Chenh lech ty gia hoi doai,,,,,
8. Quy dau tu phat trien,,,,,
9. Quy ho tro sap xep doanh nghiep,,,,,
10. Quy khac thuoc von chu so huu,,,,27845,32845
11. Loi nhuan sau thue chua phan phoi,,7727939,4220035,1601416,942345
- LNST chua phan phoi luy ke den cuoi ky truoc,,,,2350786,402300
- LNST chua phan phoi ky nay,,,,-749371,540045
12. Nguon von dau tu XDCB,,,,,
13. Loi ich co dong khong kiem soat,,,,14441898,18384089
14. Quy du phong tai chinh,,17845,22845,,
II. Nguon kinh phi va quy khac,,,,,
1. Nguon kinh phi,,,,,
2. Nguon kinh phi da hinh thanh TSCD,,,,,
C. LOI ICH CO DONG THIEU SO,,4144706,6888592,,
TONG CONG NGUON VON,,75772648,90485307,145494673,180450850
